time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,JCT,duration,pending_time,preempt,promote
1413576,140,2,961102,961102,1413576,452474,452474,452474,0,0,0
1419824,49,4,343982,343982,1419824,1075842,1075842,1075842,0,0,0
1448541,171,2,961211,961211,1448541,487330,487330,487330,0,0,0
1470543,157,2,961164,961164,1470543,509379,509379,509379,0,0,0
1479012,92,4,810997,810997,1479012,668015,668015,668015,0,0,0
1491012,165,2,961191,961191,1491012,529821,529821,529821,0,0,0
1513709,144,2,961118,961118,1513709,552591,552591,552591,0,0,0
1574674,205,2,961332,961332,1574674,613342,613342,613342,0,0,0
1631892,130,2,961069,961069,1631892,670823,670823,670823,0,0,0
1635696,118,2,961026,961026,1635696,674670,674670,674670,0,0,0
1657737,169,2,961204,961204,1657737,696533,696533,696533,0,0,0
1762890,112,2,961004,961004,1762890,801886,801886,801886,0,0,0
1786147,247,2,1743130,1743130,1786147,43017,43017,43017,0,0,0
1796716,128,2,961062,961062,1796716,835654,835654,835654,0,0,0
1799358,193,2,961287,961287,1799358,838071,838071,838071,0,0,0
1807517,154,2,961153,961153,1807517,846364,846364,846364,0,0,0
1809282,233,2,1743072,1743072,1809282,66210,66210,66210,0,0,0
1816253,251,2,1743145,1743145,1816253,73108,73108,73108,0,0,0
1820420,238,2,1743092,1743092,1820420,77328,77328,77328,0,0,0
1820651,259,2,1743194,1743194,1820651,77457,77457,77457,0,0,0
1820655,232,2,1743067,1743067,1820655,77588,77588,77588,0,0,0
1854061,291,1,1837969,1837969,1854061,16092,16092,16092,0,0,0
1855451,301,1,1838064,1838064,1855451,17387,17387,17387,0,0,0
1855926,283,1,1837887,1837887,1855926,18039,18039,18039,0,0,0
1860644,382,1,1838943,1838943,1860644,21701,21701,21701,0,0,0
1860927,384,1,1838962,1838962,1860927,21965,21965,21965,0,0,0
1864015,305,1,1838105,1838105,1864015,25910,25910,25910,0,0,0
1867203,296,1,1838014,1838014,1867203,29189,29189,29189,0,0,0
1868904,304,1,1838090,1838090,1868904,30814,30814,30814,0,0,0
1870497,347,1,1838569,1838569,1870497,31928,31928,31928,0,0,0
1871302,286,1,1837922,1837922,1871302,33380,33380,33380,0,0,0
1872288,275,2,1829695,1829695,1872288,42593,42593,42593,0,0,0
1873852,314,1,1838201,1838201,1873852,35651,35651,35651,0,0,0
1874248,315,1,1838219,1838219,1874248,36029,36029,36029,0,0,0
1875023,363,1,1838723,1838723,1875023,36300,36300,36300,0,0,0
1875633,289,1,1837949,1837949,1875633,37684,37684,37684,0,0,0
1876006,321,1,1838276,1838276,1876006,37730,37730,37730,0,0,0
1876194,310,1,1838151,1838151,1876194,38043,38043,38043,0,0,0
1876194,353,1,1838628,1838628,1876194,37566,37566,37566,0,0,0
1878340,328,1,1838357,1838357,1878340,39983,39983,39983,0,0,0
1879048,341,1,1838500,1838500,1879048,40548,40548,40548,0,0,0
1883217,60,2,719728,719728,1883217,1163489,1163489,1163489,0,0,0
1883716,252,2,1743149,1743149,1883716,140567,140567,140567,0,0,0
1890591,256,2,1743175,1743175,1890591,147416,147416,147416,0,0,0
1892595,356,1,1838662,1838662,1892595,53933,53933,53933,0,0,0
1894206,394,1,1892950,1892950,1894206,1256,1256,1256,0,0,0
1896000,76,4,810492,810492,1896000,1085508,1085508,1085508,0,0,0
1901832,395,1,1893036,1893036,1901832,8796,8796,8796,0,0,0
1905106,385,1,1838970,1838970,1905106,66136,66136,66136,0,0,0
1905375,354,1,1838637,1838637,1905375,66738,66738,66738,0,0,0
1906144,223,4,1730216,1730216,1906144,175928,175928,175928,0,0,0
1908840,407,2,1900833,1900833,1908840,8007,8007,8007,0,0,0
1909136,343,1,1838535,1838535,1909136,70601,70601,70601,0,0,0
1911129,313,1,1838185,1838185,1911129,72944,72944,72944,0,0,0
1916043,19,1,44488,44488,1916043,1871555,1871555,1871555,0,0,0
1916335,307,1,1838123,1838123,1916335,78212,78212,78212,0,0,0
1918886,372,1,1838835,1838835,1918886,80051,80051,80051,0,0,0
1919299,406,2,1900806,1900806,1919299,18493,18493,18493,0,0,0
1925802,290,1,1837957,1837957,1925802,87845,87845,87845,0,0,0
1926845,198,2,961305,961305,1926845,965540,965540,965540,0,0,0
1927519,409,2,1901098,1901098,1927519,26421,26421,26421,0,0,0
1939287,398,2,1900661,1900661,1939287,38626,38626,38626,0,0,0
1940242,367,1,1838759,1838759,1940242,101483,101483,101483,0,0,0
1946648,401,2,1900676,1900676,1946648,45972,45972,45972,0,0,0
1948275,266,2,1829632,1829632,1948275,118643,118643,118643,0,0,0
1950301,338,1,1838474,1838474,1950301,111827,111827,111827,0,0,0
1950371,404,2,1900755,1900755,1950371,49616,49616,49616,0,0,0
1951393,402,2,1900719,1900719,1951393,50674,50674,50674,0,0,0
1973913,210,2,961349,961349,1973913,1012564,1012564,1012564,0,0,0
1974435,312,1,1838174,1838174,1974435,136261,136261,136261,0,0,0
2013002,410,4,1911117,1911117,2013002,101885,101885,101885,0,0,0
2016758,246,2,1743125,1743125,2016758,273633,273633,273633,0,0,0
2022001,235,2,1743079,1743079,2022001,278922,278922,278922,0,0,0
2023504,413,1,1986341,1986341,2023504,37163,37163,37163,0,0,0
2027217,380,1,1838925,1838925,2027217,188292,188292,188292,0,0,0
2033389,348,1,1838585,1838585,2033389,194804,194804,194804,0,0,0
2042475,89,4,810916,810916,2042475,1231559,1231559,1231559,0,0,0
2044039,272,2,1829675,1829675,2044039,214364,214364,214364,0,0,0
2056955,263,2,1743219,1743219,2056955,313736,313736,313736,0,0,0
2065959,392,1,1892825,1892825,2065959,173134,173134,173134,0,0,0
2081603,451,4,2059042,2059042,2081603,22561,22561,22561,0,0,0
2081955,300,1,1838055,1838055,2081955,243900,243900,243900,0,0,0
2090834,269,2,1829653,1829653,2090834,261181,261181,261181,0,0,0
2095457,200,2,961312,961312,2095457,1134145,1134145,1134145,0,0,0
2099003,426,4,2058866,2058866,2099003,40137,40137,40137,0,0,0
2099695,208,2,961343,961343,2099695,1138352,1138352,1138352,0,0,0
2104510,445,4,2058992,2058992,2104510,45518,45518,45518,0,0,0
2115393,303,1,1838081,1838081,2115393,277312,277312,277312,0,0,0
2119892,299,1,1838046,1838046,2119892,281846,281846,281846,0,0,0
2135219,309,1,1838141,1838141,2135219,297078,297078,297078,0,0,0
2139711,320,1,1838268,1838268,2139711,301443,301443,301443,0,0,0
2151609,457,4,2059102,2059102,2151609,92507,92507,92507,0,0,0
2154578,83,4,810564,810564,2154578,1344014,1344014,1344014,0,0,0
2176386,288,1,1837940,1837940,2176386,338446,338446,338446,0,0,0
2180224,336,1,1838448,1838448,2180224,341776,341776,341776,0,0,0
2181135,393,1,1892933,1892933,2181135,288202,288202,288202,0,0,0
2189709,399,2,1900666,1900666,2189709,289043,289043,289043,0,0,0
2190243,125,2,961051,961051,2190243,1229192,1229192,1229192,0,0,0
2205683,162,2,961181,961181,2205683,1244502,1244502,1244502,0,0,0
2206626,415,4,2058785,2058785,2206626,147841,147841,147841,0,0,0
2207500,265,2,1829629,1829629,2207500,377871,377871,377871,0,0,0
2210052,160,2,961174,961174,2210052,1248878,1248878,1248878,0,0,0
2213906,411,4,1911136,1911136,2213906,302770,302770,302770,0,0,0
2218014,421,4,2058830,2058830,2218014,159184,159184,159184,0,0,0
2220103,91,4,810994,810994,2220103,1409109,1409109,1409109,0,0,0
2243975,455,4,2059079,2059079,2243975,184896,184896,184896,0,0,0
2245262,484,4,2230255,2230255,2245262,15007,15007,15007,0,0,0
2245339,480,4,2230241,2230241,2245339,15098,15098,15098,0,0,0
2248618,375,1,1838866,1838866,2248618,409752,409752,409752,0,0,0
2251157,477,4,2230229,2230229,2251157,20928,20928,20928,0,0,0
2254229,100,2,960960,960960,2254229,1293269,1293269,1293269,0,0,0
2255980,470,4,2230205,2230205,2255980,25775,25775,25775,0,0,0
2257554,513,4,2230381,2230381,2257554,27173,27173,27173,0,0,0
2258612,476,4,2230226,2230226,2258612,28386,28386,28386,0,0,0
2278178,45,4,343918,343918,2278178,1934260,1934260,1934260,0,0,0
2279100,302,1,1838073,1838073,2279100,441027,441027,441027,0,0,0
2284047,414,4,2058781,2058781,2284047,225266,225266,225266,0,0,0
2292484,137,2,961092,961092,2292484,1331392,1331392,1331392,0,0,0
2304369,505,4,2230346,2230346,2304369,74023,74023,74023,0,0,0
2307991,472,4,2230212,2230212,2307991,77779,77779,77779,0,0,0
2311615,366,1,1838750,1838750,2311615,472865,472865,472865,0,0,0
2320863,490,4,2230277,2230277,2320863,90586,90586,90586,0,0,0
2326242,389,1,1839011,1839011,2326242,487231,487231,487231,0,0,0
2334600,424,4,2058855,2058855,2334600,275745,275745,275745,0,0,0
2338556,525,4,2230435,2230435,2338556,108121,108121,108121,0,0,0
2357146,146,2,961125,961125,2357146,1396021,1396021,1396021,0,0,0
2374440,295,1,1838005,1838005,2374440,536435,536435,536435,0,0,0
2379193,215,4,1730160,1730160,2379193,649033,649033,649033,0,0,0
2384556,520,4,2230413,2230413,2384556,154143,154143,154143,0,0,0
2384559,504,4,2230343,2230343,2384559,154216,154216,154216,0,0,0
2385748,334,1,1838416,1838416,2385748,547332,547332,547332,0,0,0
2388110,5,1,11,11,2388110,2388099,2388099,2388099,0,0,0
2389570,323,1,1838303,1838303,2389570,551267,551267,551267,0,0,0
2392637,337,1,1838466,1838466,2392637,554171,554171,554171,0,0,0
2403324,14,1,29,29,2403324,2403295,2403295,2403295,0,0,0
2412330,29,1,224997,224997,2412330,2187333,2187333,2187333,0,0,0
2417757,532,4,2394731,2394731,2417757,23026,23026,23026,0,0,0
2432793,551,4,2394804,2394804,2432793,37989,37989,37989,0,0,0
2437179,511,4,2230371,2230371,2437179,206808,206808,206808,0,0,0
2454048,483,4,2230252,2230252,2454048,223796,223796,223796,0,0,0
2455377,464,4,2230184,2230184,2455377,225193,225193,225193,0,0,0
2460702,97,2,960948,960948,2460702,1499754,1499754,1499754,0,0,0
2460787,297,1,1838022,1838022,2460787,622765,622765,622765,0,0,0
2461400,318,1,1838250,1838250,2461400,623150,623150,623150,0,0,0
2470854,438,4,2058942,2058942,2470854,411912,411912,411912,0,0,0
2471981,226,2,1743040,1743040,2471981,728941,728941,728941,0,0,0
2475735,510,4,2230367,2230367,2475735,245368,245368,245368,0,0,0
2479474,491,4,2230280,2230280,2479474,249194,249194,249194,0,0,0
2486424,496,4,2230304,2230304,2486424,256120,256120,256120,0,0,0
2493294,482,4,2230248,2230248,2493294,263046,263046,263046,0,0,0
2497161,364,1,1838732,1838732,2497161,658429,658429,658429,0,0,0
2497645,351,1,1838611,1838611,2497645,659034,659034,659034,0,0,0
2504162,433,4,2058897,2058897,2504162,445265,445265,445265,0,0,0
2506470,417,4,2058800,2058800,2506470,447670,447670,447670,0,0,0
2512100,346,1,1838560,1838560,2512100,673540,673540,673540,0,0,0
2513632,186,2,961263,961263,2513632,1552369,1552369,1552369,0,0,0
2522024,552,4,2394808,2394808,2522024,127216,127216,127216,0,0,0
2530618,42,4,291315,291315,2530618,2239303,2239303,2239303,0,0,0
2533487,227,2,1743044,1743044,2533487,790443,790443,790443,0,0,0
2536985,237,2,1743086,1743086,2536985,793899,793899,793899,0,0,0
2542729,153,2,961150,961150,2542729,1581579,1581579,1581579,0,0,0
2550312,287,1,1837931,1837931,2550312,712381,712381,712381,0,0,0
2559840,280,2,1829720,1829720,2559840,730120,730120,730120,0,0,0
2590693,529,4,2394720,2394720,2590693,195973,195973,195973,0,0,0
2600434,273,2,1829683,1829683,2600434,770751,770751,770751,0,0,0
2605520,523,4,2230424,2230424,2605520,375096,375096,375096,0,0,0
2621030,194,2,961290,961290,2621030,1659740,1659740,1659740,0,0,0
2621290,517,4,2230398,2230398,2621290,390892,390892,390892,0,0,0
2622717,298,1,1838038,1838038,2622717,784679,784679,784679,0,0,0
2623794,530,4,2394724,2394724,2623794,229070,229070,229070,0,0,0
2628338,408,2,1900934,1900934,2628338,727404,727404,727404,0,0,0
2637191,425,4,2058862,2058862,2637191,578329,578329,578329,0,0,0
2646505,349,1,1838594,1838594,2646505,807911,807911,807911,0,0,0
2649089,360,1,1838697,1838697,2649089,810392,810392,810392,0,0,0
2649995,225,2,1743036,1743036,2649995,906959,906959,906959,0,0,0
2651180,540,4,2394763,2394763,2651180,256417,256417,256417,0,0,0
2662653,258,2,1743190,1743190,2662653,919463,919463,919463,0,0,0
2682046,489,4,2230273,2230273,2682046,451773,451773,451773,0,0,0
2687949,119,2,961030,961030,2687949,1726919,1726919,1726919,0,0,0
2693503,515,4,2230391,2230391,2693503,463112,463112,463112,0,0,0
2694207,507,4,2230353,2230353,2694207,463854,463854,463854,0,0,0
2698834,333,1,1838407,1838407,2698834,860427,860427,860427,0,0,0
2703108,37,4,291287,291287,2703108,2411821,2411821,2411821,0,0,0
2710838,439,4,2058946,2058946,2710838,651892,651892,651892,0,0,0
2723405,79,4,810521,810521,2723405,1912884,1912884,1912884,0,0,0
2734613,26,1,44508,44508,2734613,2690105,2690105,2690105,0,0,0
2736078,59,2,719719,719719,2736078,2016359,2016359,2016359,0,0,0
2749634,378,1,1838892,1838892,2749634,910742,910742,910742,0,0,0
2758358,268,2,1829649,1829649,2758358,928709,928709,928709,0,0,0
2762847,560,8,2762368,2762368,2762847,479,479,479,0,0,0
2763430,556,8,2762351,2762351,2763430,1079,1079,1079,0,0,0
2766726,561,8,2764715,2764715,2766726,2011,2011,2011,0,0,0
2767554,568,8,2764803,2764803,2767554,2751,2751,2751,0,0,0
2788126,557,8,2762365,2762365,2788126,25761,25761,25761,0,0,0
2788633,10,1,21,21,2788633,2788612,2788612,2788612,0,0,0
2789381,565,8,2764735,2764735,2789381,24646,24646,24646,0,0,0
2791459,475,4,2230222,2230222,2791459,561237,561237,561237,0,0,0
2793725,285,1,1837914,1837914,2793725,955811,955811,955811,0,0,0
2798980,332,1,1838397,1838397,2798980,960583,960583,960583,0,0,0
2799450,466,4,2230191,2230191,2799450,569259,569259,569259,0,0,0
2799821,6,1,12,12,2799821,2799809,2799809,2799809,0,0,0
2800750,463,4,2230181,2230181,2800750,570569,570569,570569,0,0,0
2802834,569,8,2764860,2764860,2802834,37974,37974,37974,0,0,0
2804921,577,8,2788528,2788528,2804921,16393,16393,16393,0,0,0
2807048,539,4,2394759,2394759,2807048,412289,412289,412289,0,0,0
2810918,279,2,1829716,1829716,2810918,981202,981202,981202,0,0,0
2813087,541,4,2394767,2394767,2813087,418320,418320,418320,0,0,0
2815094,474,4,2230219,2230219,2815094,584875,584875,584875,0,0,0
2820530,571,8,2778451,2778451,2820530,42079,42079,42079,0,0,0
2836938,574,8,2787624,2787624,2836938,49314,49314,49314,0,0,0
2838264,575,8,2787660,2787660,2838264,50604,50604,50604,0,0,0
2844675,582,8,2842990,2842990,2844675,1685,1685,1685,0,0,0
2867747,579,8,2831118,2831118,2867747,36629,36629,36629,0,0,0
2874302,583,8,2866521,2866521,2874302,7781,7781,7781,0,0,0
2896913,422,4,2058837,2058837,2896913,838076,838076,838076,0,0,0
2905416,578,8,2831097,2831097,2905416,74319,74319,74319,0,0,0
2917362,581,8,2831155,2831155,2917362,86207,86207,86207,0,0,0
2957749,386,1,1838980,1838980,2957749,1118769,1118769,1118769,0,0,0
2958441,534,4,2394738,2394738,2958441,563703,563703,563703,0,0,0
2961105,524,4,2230431,2230431,2961105,730674,730674,730674,0,0,0
2968756,542,4,2394771,2394771,2968756,573985,573985,573985,0,0,0
2981129,558,8,2762366,2762366,2981129,218763,218763,218763,0,0,0
2982494,260,2,1743198,1743198,2982494,1239296,1239296,1239296,0,0,0
3012693,564,8,2764726,2764726,3012693,247967,247967,247967,0,0,0
3021157,85,4,810588,810588,3021157,2210569,2210569,2210569,0,0,0
3022249,479,4,2230238,2230238,3022249,792011,792011,792011,0,0,0
3030251,837,1,3028125,3028125,3030251,2126,2126,2126,0,0,0
3038424,576,8,2788525,2788525,3038424,249899,249899,249899,0,0,0
3043301,826,1,3028099,3028099,3043301,15202,15202,15202,0,0,0
3044094,845,1,3028204,3028204,3044094,15890,15890,15890,0,0,0
3049533,846,1,3028215,3028215,3049533,21318,21318,21318,0,0,0
3053649,196,2,961298,961298,3053649,2092351,2092351,2092351,0,0,0
3059021,816,1,3028078,3028078,3059021,30943,30943,30943,0,0,0
3059095,371,1,1838825,1838825,3059095,1220270,1220270,1220270,0,0,0
3059708,847,1,3028440,3028440,3059708,31268,31268,31268,0,0,0
3059913,567,8,2764786,2764786,3059913,295127,295127,295127,0,0,0
3061715,253,2,1743159,1743159,3061715,1318556,1318556,1318556,0,0,0
3063711,809,1,3028064,3028064,3063711,35647,35647,35647,0,0,0
3063765,808,1,3028063,3028063,3063765,35702,35702,35702,0,0,0
3064874,842,1,3028136,3028136,3064874,36738,36738,36738,0,0,0
3072008,812,1,3028070,3028070,3072008,43938,43938,43938,0,0,0
3074088,810,1,3028066,3028066,3074088,46022,46022,46022,0,0,0
3077593,339,1,1838483,1838483,3077593,1239110,1239110,1239110,0,0,0
3079495,531,4,2394727,2394727,3079495,684768,684768,684768,0,0,0
3082368,794,1,3028033,3028033,3082368,54335,54335,54335,0,0,0
3082538,741,1,3027899,3027899,3082538,54639,54639,54639,0,0,0
3087414,697,1,3027713,3027713,3087414,59701,59701,59701,0,0,0
3089035,711,1,3027739,3027739,3089035,61296,61296,61296,0,0,0
3089373,692,1,3027697,3027697,3089373,61676,61676,61676,0,0,0
3091452,756,1,3027935,3027935,3091452,63517,63517,63517,0,0,0
3094895,787,1,3028016,3028016,3094895,66879,66879,66879,0,0,0
3095279,317,1,1838242,1838242,3095279,1257037,1257037,1257037,0,0,0
3100202,782,1,3028004,3028004,3100202,72198,72198,72198,0,0,0
3105068,827,1,3028099,3028099,3105068,76969,76969,76969,0,0,0
3107331,838,1,3028126,3028126,3107331,79205,79205,79205,0,0,0
3110997,834,1,3028117,3028117,3110997,82880,82880,82880,0,0,0
3113530,835,1,3028120,3028120,3113530,85410,85410,85410,0,0,0
3115492,749,1,3027919,3027919,3115492,87573,87573,87573,0,0,0
3121101,848,1,3028452,3028452,3121101,92649,92649,92649,0,0,0
3121294,775,1,3027988,3027988,3121294,93306,93306,93306,0,0,0
3122870,777,1,3027992,3027992,3122870,94878,94878,94878,0,0,0
3124263,713,1,3027778,3027778,3124263,96485,96485,96485,0,0,0
3124486,132,2,961075,961075,3124486,2163411,2163411,2163411,0,0,0
3124839,844,1,3028157,3028157,3124839,96682,96682,96682,0,0,0
3126572,716,1,3027848,3027848,3126572,98724,98724,98724,0,0,0
3129292,759,1,3027943,3027943,3129292,101349,101349,101349,0,0,0
3131453,703,1,3027724,3027724,3131453,103729,103729,103729,0,0,0
3134542,702,1,3027724,3027724,3134542,106818,106818,106818,0,0,0
3136866,555,8,2762344,2762344,3136866,374522,374522,374522,0,0,0
3136889,559,8,2762367,2762367,3136889,374522,374522,374522,0,0,0
3138507,831,1,3028112,3028112,3138507,110395,110395,110395,0,0,0
3138606,724,1,3027864,3027864,3138606,110742,110742,110742,0,0,0
3138978,839,1,3028130,3028130,3138978,110848,110848,110848,0,0,0
3140265,736,1,3027887,3027887,3140265,112378,112378,112378,0,0,0
3143160,755,1,3027931,3027931,3143160,115229,115229,115229,0,0,0
3143372,832,1,3028113,3028113,3143372,115259,115259,115259,0,0,0
3145325,685,1,3027673,3027673,3145325,117652,117652,117652,0,0,0
3145762,757,1,3027937,3027937,3145762,117825,117825,117825,0,0,0
3149342,446,4,2059007,2059007,3149342,1090335,1090335,1090335,0,0,0
3151155,725,1,3027866,3027866,3151155,123289,123289,123289,0,0,0
3158867,843,1,3028139,3028139,3158867,130728,130728,130728,0,0,0
3160402,656,1,3027595,3027595,3160402,132807,132807,132807,0,0,0
3161905,603,1,3027133,3027133,3161905,134772,134772,134772,0,0,0
3163819,131,2,961072,961072,3163819,2202747,2202747,2202747,0,0,0
3164028,715,1,3027819,3027819,3164028,136209,136209,136209,0,0,0
3168494,397,2,1900657,1900657,3168494,1267837,1267837,1267837,0,0,0
3179336,376,1,1838875,1838875,3179336,1340461,1340461,1340461,0,0,0
3183470,669,1,3027629,3027629,3183470,155841,155841,155841,0,0,0
3190006,613,1,3027181,3027181,3190006,162825,162825,162825,0,0,0
3193369,708,1,3027735,3027735,3193369,165634,165634,165634,0,0,0
3200892,597,1,3027091,3027091,3200892,173801,173801,173801,0,0,0
3206697,695,1,3027709,3027709,3206697,178988,178988,178988,0,0,0
3210079,20,1,44497,44497,3210079,3165582,3165582,3165582,0,0,0
3210312,671,1,3027633,3027633,3210312,182679,182679,182679,0,0,0
3212786,96,2,960944,960944,3212786,2251842,2251842,2251842,0,0,0
3221579,830,1,3028108,3028108,3221579,193471,193471,193471,0,0,0
3252431,512,4,2230378,2230378,3252431,1022053,1022053,1022053,0,0,0
3259619,121,2,961036,961036,3259619,2298583,2298583,2298583,0,0,0
3260043,617,1,3027237,3027237,3260043,232806,232806,232806,0,0,0
3272565,636,1,3027362,3027362,3272565,245203,245203,245203,0,0,0
3276051,783,1,3028008,3028008,3276051,248043,248043,248043,0,0,0
3285693,563,8,2764723,2764723,3285693,520970,520970,520970,0,0,0
3285733,781,1,3028003,3028003,3285733,257730,257730,257730,0,0,0
3286768,622,1,3027271,3027271,3286768,259497,259497,259497,0,0,0
3288871,672,1,3027637,3027637,3288871,261234,261234,261234,0,0,0
3296221,322,1,1838284,1838284,3296221,1457937,1457937,1457937,0,0,0
3296659,825,1,3028095,3028095,3296659,268564,268564,268564,0,0,0
3297310,819,1,3028082,3028082,3297310,269228,269228,269228,0,0,0
3298831,774,1,3027984,3027984,3298831,270847,270847,270847,0,0,0
3301263,771,1,3027980,3027980,3301263,273283,273283,273283,0,0,0
3305007,649,1,3027552,3027552,3305007,277455,277455,277455,0,0,0
3307514,766,1,3027966,3027966,3307514,279548,279548,279548,0,0,0
3307693,620,1,3027263,3027263,3307693,280430,280430,280430,0,0,0
3314932,768,1,3027969,3027969,3314932,286963,286963,286963,0,0,0
3315712,148,2,961132,961132,3315712,2354580,2354580,2354580,0,0,0
3329266,788,1,3028019,3028019,3329266,301247,301247,301247,0,0,0
3333424,761,1,3027957,3027957,3333424,305467,305467,305467,0,0,0
3335064,255,2,1743167,1743167,3335064,1591897,1591897,1591897,0,0,0
3338157,841,1,3028134,3028134,3338157,310023,310023,310023,0,0,0
3344069,562,8,2764717,2764717,3344069,579352,579352,579352,0,0,0
3344463,377,1,1838883,1838883,3344463,1505580,1505580,1505580,0,0,0
3350567,638,1,3027369,3027369,3350567,323198,323198,323198,0,0,0
3355772,228,2,1743049,1743049,3355772,1612723,1612723,1612723,0,0,0
3362825,104,2,960974,960974,3362825,2401851,2401851,2401851,0,0,0
3366994,822,1,3028090,3028090,3366994,338904,338904,338904,0,0,0
3373464,660,1,3027602,3027602,3373464,345862,345862,345862,0,0,0
3423488,102,2,960968,960968,3423488,2462520,2462520,2462520,0,0,0
3457919,74,2,769106,769106,3457919,2688813,2688813,2688813,0,0,0
3463821,396,1,1893136,1893136,3463821,1570685,1570685,1570685,0,0,0
3467667,553,4,2394811,2394811,3467667,1072856,1072856,1072856,0,0,0
3470964,828,1,3028104,3028104,3470964,442860,442860,442860,0,0,0
3487660,840,1,3028131,3028131,3487660,459529,459529,459529,0,0,0
3518039,72,2,769093,769093,3518039,2748946,2748946,2748946,0,0,0
3518916,746,1,3027911,3027911,3518916,491005,491005,491005,0,0,0
3523673,535,4,2394741,2394741,3523673,1128932,1128932,1128932,0,0,0
3527147,800,1,3028045,3028045,3527147,499102,499102,499102,0,0,0
3528684,573,8,2778479,2778479,3528684,750205,750205,750205,0,0,0
