time,max,99th,95th,med
2372756,49.2,49.2,49.2,22
2372761,49.2,49.2,49.2,22
2372766,49.2,49.2,49.2,22
2372773,49.2,49.2,49.2,22
2372779,49.2,49.2,49.2,22
2471552,49.2,49.2,49.2,22
2471567,49.2,49.2,49.2,22
2530524,49.2,49.2,49.2,22
2621825,49.2,49.2,49.2,22
2746135,49.2,49.2,49.2,22
2875091,49.2,49.2,49.2,22
2895433,49.2,49.2,49.2,22
2918986,49.2,49.2,49.2,22
2918990,49.2,49.2,49.2,22
2932576,49.2,49.2,49.2,22
3077111,49.2,49.2,49.2,22
3105119,49.2,49.2,49.2,22
3112940,49.2,49.2,49.2,22
3120200,49.2,49.2,49.2,22
3141941,49.2,49.2,49.2,22
3173969,49.2,49.2,49.2,22
3179744,49.2,49.2,49.2,22
3180113,49.2,49.2,49.2,22
3181760,49.2,49.2,49.2,22
3182305,49.2,49.2,49.2,22
3184635,49.2,49.2,49.2,22
3211674,49.2,49.2,49.2,22
3219858,49.2,49.2,49.2,22
3221514,49.2,49.2,49.2,22
3232960,49.2,49.2,49.2,22
3235945,49.2,49.2,49.2,22
3236670,49.2,49.2,49.2,22
3237153,49.2,49.2,49.2,22
3244307,49.2,49.2,49.2,22
3245414,49.2,49.2,49.2,22
3251335,49.2,49.2,49.2,22
3251613,49.2,49.2,49.2,22
3253439,49.2,49.2,49.2,22
3278061,49.2,49.2,49.2,22
3288611,49.2,49.2,49.2,22
3288962,49.2,49.2,49.2,22
3307318,49.2,49.2,49.2,22
3336208,49.2,49.2,49.2,22
3336253,49.2,49.2,49.2,22
3368457,49.2,49.2,49.2,22
3390490,49.2,49.2,49.2,22
3391008,49.2,49.2,49.2,22
3407881,49.2,49.2,49.2,22
3407887,49.2,49.2,49.2,22
3512880,49.2,49.2,49.2,22
3513854,49.2,49.2,49.2,22
3514079,49.2,49.2,49.2,22
3514096,49.2,49.2,49.2,22
3556332,49.2,49.2,49.2,22
3572883,49.2,49.2,49.2,22
3572938,49.2,49.2,49.2,22
3573973,49.2,49.2,49.2,22
3575927,49.2,49.2,49.2,22
3575962,49.2,49.2,49.2,22
3581378,49.2,49.2,49.2,22
3583341,49.2,49.2,49.2,22
3585839,49.2,49.2,49.2,22
3586358,49.2,49.2,49.2,22
3587038,49.2,49.2,49.2,22
3602731,49.2,49.2,49.2,22
3664267,49.2,49.2,49.2,22
3668447,49.2,49.2,49.2,22
3668737,49.2,49.2,49.2,22
3670480,49.2,49.2,49.2,22
3670526,49.2,49.2,49.2,22
3672188,49.2,49.2,49.2,22
3675831,49.2,49.2,49.2,22
3698317,49.2,49.2,49.2,22
3771896,49.2,49.2,49.2,22
3772318,49.2,49.2,49.2,22
3773359,49.2,49.2,49.2,22
3774084,49.2,49.2,49.2,22
3775315,49.2,49.2,49.2,22
3775871,49.2,49.2,49.2,22
3780272,49.2,49.2,49.2,22
3817947,49.2,49.2,49.2,22
3817978,49.2,49.2,49.2,22
3828965,49.2,49.2,49.2,22
3829332,49.2,49.2,49.2,22
3831486,49.2,49.2,49.2,22
3832267,49.2,49.2,49.2,22
3845388,49.2,49.2,49.2,22
3852752,49.2,49.2,49.2,22
3852784,49.2,49.2,49.2,22
3854780,49.2,49.2,49.2,22
3854783,49.2,49.2,49.2,22
3855623,49.2,49.2,49.2,22
3887819,49.2,49.2,49.2,22
3892069,49.2,49.2,49.2,22
3910570,49.2,49.2,49.2,22
3910611,49.2,49.2,49.2,22
3922206,49.2,49.2,49.2,22
3959858,49.2,49.2,49.2,22
3960108,49.2,49.2,49.2,22
3960923,49.2,49.2,49.2,22
3976270,49.2,49.2,49.2,22
3979177,49.2,49.2,49.2,22
3991832,49.2,49.2,49.2,22
3993309,49.2,49.2,49.2,22
3993416,49.2,49.2,49.2,22
3993843,49.2,49.2,49.2,22
3994590,49.2,49.2,49.2,22
3994609,49.2,49.2,49.2,22
3994633,49.2,49.2,49.2,22
3994883,49.2,49.2,49.2,22
3996027,49.2,49.2,49.2,22
3996109,49.2,49.2,49.2,22
3999219,49.2,49.2,49.2,22
4002150,49.2,49.2,49.2,22
4002172,49.2,49.2,49.2,22
4011623,49.2,49.2,49.2,22
4017576,49.2,49.2,49.2,22
4022105,49.2,49.2,49.2,22
4022127,49.2,49.2,49.2,22
4022175,49.2,49.2,49.2,22
4022238,49.2,49.2,49.2,22
4038772,49.2,49.2,49.2,22
4072661,49.2,49.2,49.2,22
4072683,49.2,49.2,49.2,22
4072703,49.2,49.2,49.2,22
4072721,49.2,49.2,49.2,22
4098805,49.2,49.2,49.2,22
4098808,49.2,49.2,49.2,22
4098818,49.2,49.2,49.2,22
4098822,49.2,49.2,49.2,22
4098825,49.2,49.2,49.2,22
4099352,49.2,49.2,49.2,22
4099456,49.2,49.2,49.2,22
4099614,49.2,49.2,49.2,22
4099912,49.2,49.2,49.2,22
4100763,49.2,49.2,49.2,22
4100924,49.2,49.2,49.2,22
4117439,49.2,49.2,49.2,22
4117554,49.2,49.2,49.2,22
4126763,49.2,49.2,49.2,22
4207065,49.2,49.2,49.2,22
4207092,49.2,49.2,49.2,22
4211443,49.2,49.2,49.2,22
4225241,49.2,49.2,49.2,22
4225244,49.2,49.2,49.2,22
4225248,49.2,49.2,49.2,22
4225252,49.2,49.2,49.2,22
4225255,49.2,49.2,49.2,22
4225258,49.2,49.2,49.2,22
4238503,49.2,49.2,49.2,22
4238506,49.2,49.2,49.2,22
4238510,49.2,49.2,49.2,22
4238513,49.2,49.2,49.2,22
4238516,49.2,49.2,49.2,22
4238519,49.2,49.2,49.2,22
4238523,49.2,49.2,49.2,22
4238526,49.2,49.2,49.2,22
4238529,49.2,49.2,49.2,22
4238533,49.2,49.2,49.2,22
4238536,49.2,49.2,49.2,22
4238539,49.2,49.2,49.2,22
4238543,49.2,49.2,49.2,22
4238546,49.2,49.2,49.2,22
4238549,49.2,49.2,49.2,22
4238553,49.2,49.2,49.2,22
4238556,49.2,49.2,49.2,22
4238559,49.2,49.2,49.2,22
4238563,49.2,49.2,49.2,22
4238566,49.2,49.2,49.2,22
4238569,49.2,49.2,49.2,22
4238572,49.2,49.2,49.2,22
4238576,49.2,49.2,49.2,22
4238580,49.2,49.2,49.2,22
4238583,49.2,49.2,49.2,22
4238586,49.2,49.2,49.2,22
4238590,49.2,49.2,49.2,22
4242644,49.2,49.2,49.2,22
4243885,49.2,49.2,49.2,22
4245994,49.2,49.2,49.2,22
4246023,49.2,49.2,49.2,22
4251430,49.2,49.2,49.2,22
4251434,49.2,49.2,49.2,22
4253391,49.2,49.2,49.2,22
4257328,49.2,49.2,49.2,22
4265546,49.2,49.2,49.2,22
4302753,49.2,49.2,49.2,22
4302787,49.2,49.2,49.2,22
4304374,49.2,49.2,49.2,22
4305079,49.2,49.2,49.2,22
4308027,49.2,49.2,49.2,22
4322941,49.2,49.2,49.2,22
4363768,49.2,49.2,49.2,22
4388907,49.2,49.2,49.2,22
4389136,49.2,49.2,49.2,22
4394242,49.2,49.2,49.2,22
4414052,49.2,49.2,49.2,22
4431116,49.2,49.2,49.2,22
4436304,49.2,49.2,49.2,22
4483075,49.2,49.2,49.2,22
4488504,49.2,49.2,49.2,22
4494277,49.2,49.2,49.2,22
4505268,49.2,49.2,49.2,22
4507993,49.2,49.2,49.2,22
4508009,49.2,49.2,49.2,22
4513730,49.2,49.2,49.2,22
4521634,49.2,49.2,49.2,22
4522057,49.2,49.2,49.2,22
4522932,49.2,49.2,49.2,22
4522984,49.2,49.2,49.2,22
4523016,49.2,49.2,49.2,22
4523114,49.2,49.2,49.2,22
4523905,49.2,49.2,49.2,22
4524134,49.2,49.2,49.2,22
4525610,49.2,49.2,49.2,22
4525638,49.2,49.2,49.2,22
4527914,49.2,49.2,49.2,22
4531321,49.2,49.2,49.2,22
4531328,49.2,49.2,49.2,22
4531335,49.2,49.2,49.2,22
4534242,49.2,49.2,49.2,22
4570030,49.2,49.2,49.2,22
4570061,49.2,49.2,49.2,22
4570110,49.2,49.2,49.2,22
4570131,49.2,49.2,49.2,22
4620804,49.2,49.2,49.2,22
4680987,49.2,49.2,49.2,22
4688734,49.2,49.2,49.2,22
4710424,49.2,49.2,49.2,22
4710459,49.2,49.2,49.2,22
4710486,49.2,49.2,49.2,22
4710494,49.2,49.2,49.2,22
4710499,49.2,49.2,49.2,22
4710506,49.2,49.2,49.2,22
4720969,49.2,49.2,49.2,22
4721038,49.2,49.2,49.2,22
4721206,49.2,49.2,49.2,22
4721246,49.2,49.2,49.2,22
4748327,49.2,49.2,49.2,22
4748470,49.2,49.2,49.2,22
4748477,49.2,49.2,49.2,22
4748606,49.2,49.2,49.2,22
4751993,49.2,49.2,49.2,22
4753084,49.2,49.2,49.2,22
4856485,49.2,49.2,49.2,22
4857727,49.2,49.2,49.2,22
4951959,49.2,49.2,49.2,22
4951999,49.2,49.2,49.2,22
4952491,49.2,49.2,49.2,22
4959086,49.2,49.2,49.2,22
4968494,49.2,49.2,49.2,22
4974958,49.2,49.2,49.2,22
4974991,49.2,49.2,49.2,22
5030414,49.2,49.2,49.2,22
5030418,49.2,49.2,49.2,22
5060944,49.2,49.2,49.2,22
5061660,49.2,49.2,49.2,22
5061663,49.2,49.2,49.2,22
5066231,49.2,49.2,49.2,22
5077256,49.2,49.2,49.2,22
5078173,49.2,49.2,49.2,22
5078194,49.2,49.2,49.2,22
5078331,49.2,49.2,49.2,22
5078371,49.2,49.2,49.2,22
5078427,49.2,49.2,49.2,22
5078461,49.2,49.2,49.2,22
5078491,49.2,49.2,49.2,22
5078533,49.2,49.2,49.2,22
5078566,49.2,49.2,49.2,22
5078599,49.2,49.2,49.2,22
5078631,49.2,49.2,49.2,22
5078919,49.2,49.2,49.2,22
5079170,49.2,49.2,49.2,22
5088087,49.2,49.2,49.2,22
5088196,49.2,49.2,49.2,22
5137187,49.2,49.2,49.2,22
5147866,49.2,49.2,49.2,22
5147893,49.2,49.2,49.2,22
5147921,49.2,49.2,49.2,22
5147961,49.2,49.2,49.2,22
5148023,49.2,49.2,49.2,22
5148051,49.2,49.2,49.2,22
5148078,49.2,49.2,49.2,22
5172053,49.2,49.2,49.2,22
5176420,49.2,49.2,49.2,22
5176424,49.2,49.2,49.2,22
5176427,49.2,49.2,49.2,22
5176435,49.2,49.2,49.2,22
5214469,49.2,49.2,49.2,22
5214473,49.2,49.2,49.2,22
5214587,49.2,49.2,49.2,22
5214593,49.2,49.2,49.2,22
5219928,49.2,49.2,49.2,22
5232515,49.2,49.2,49.2,22
5281775,49.2,49.2,49.2,22
5281861,49.2,49.2,49.2,22
5284155,49.2,49.2,49.2,22
5284184,49.2,49.2,49.2,22
5284972,49.2,49.2,49.2,22
5284976,49.2,49.2,49.2,22
5284981,49.2,49.2,49.2,22
5284986,49.2,49.2,49.2,22
5284990,49.2,49.2,49.2,22
5284995,49.2,49.2,49.2,22
5288603,49.2,49.2,49.2,22
5303075,49.2,49.2,49.2,22
5303101,49.2,49.2,49.2,22
5303127,49.2,49.2,49.2,22
5304303,49.2,49.2,49.2,22
5304384,49.2,49.2,49.2,22
5304995,49.2,49.2,49.2,22
5305025,49.2,49.2,49.2,22
5305167,49.2,49.2,49.2,22
5305183,49.2,49.2,49.2,22
5305187,49.2,49.2,49.2,22
5305807,49.2,49.2,49.2,22
5305810,49.2,49.2,49.2,22
5306114,49.2,49.2,49.2,22
5306185,49.2,49.2,49.2,22
5306224,49.2,49.2,49.2,22
5309886,49.2,49.2,49.2,22
5309936,49.2,49.2,49.2,22
5309965,49.2,49.2,49.2,22
5321019,49.2,49.2,49.2,22
5321027,49.2,49.2,49.2,22
5321274,49.2,49.2,49.2,22
5330994,49.2,49.2,49.2,22
5331943,49.2,49.2,49.2,22
5343745,49.2,49.2,49.2,22
5363283,49.2,49.2,49.2,22
5365237,49.2,49.2,49.2,22
5365278,49.2,49.2,49.2,22
5367404,49.2,49.2,49.2,22
5367428,49.2,49.2,49.2,22
5367449,49.2,49.2,49.2,22
5379332,49.2,49.2,49.2,22
5379404,49.2,49.2,49.2,22
5381592,49.2,49.2,49.2,22
5381638,49.2,49.2,49.2,22
5390064,49.2,49.2,49.2,22
5399276,49.2,49.2,49.2,22
5399317,49.2,49.2,49.2,22
5399324,49.2,49.2,49.2,22
5399341,49.2,49.2,49.2,22
5427880,49.2,49.2,49.2,22
5427889,49.2,49.2,49.2,22
5427893,49.2,49.2,49.2,22
5428226,49.2,49.2,49.2,22
5428233,49.2,49.2,49.2,22
5429226,49.2,49.2,49.2,22
5448992,49.2,49.2,49.2,22
5449015,49.2,49.2,49.2,22
5475741,49.2,49.2,49.2,22
5539973,49.2,49.2,49.2,22
5547539,49.2,49.2,49.2,22
5549352,49.2,49.2,49.2,22
5562718,49.2,49.2,49.2,22
5565210,49.2,49.2,49.2,22
5569193,49.2,49.2,49.2,22
5569206,49.2,49.2,49.2,22
5574140,49.2,49.2,49.2,22
5576137,49.2,49.2,49.2,22
5577140,49.2,49.2,49.2,22
5609800,49.2,49.2,49.2,22
5609804,49.2,49.2,49.2,22
5611975,49.2,49.2,49.2,22
5611979,49.2,49.2,49.2,22
5628790,49.2,49.2,49.2,22
5628842,49.2,49.2,49.2,22
5652948,49.2,49.2,49.2,22
5652958,49.2,49.2,49.2,22
5654281,49.2,49.2,49.2,22
5654290,49.2,49.2,49.2,22
5655926,49.2,49.2,49.2,22
5655933,49.2,49.2,49.2,22
5655938,49.2,49.2,49.2,22
5659723,49.2,49.2,49.2,22
5659730,49.2,49.2,49.2,22
5661691,49.2,49.2,49.2,22
5690674,49.2,49.2,49.2,22
5690721,49.2,49.2,49.2,22
5690742,49.2,49.2,49.2,22
5691065,49.2,49.2,49.2,22
5699161,49.2,49.2,49.2,22
5699331,49.2,49.2,49.2,22
5702448,49.2,49.2,49.2,22
5702462,49.2,49.2,49.2,22
5702741,49.2,49.2,49.2,22
5702763,49.2,49.2,49.2,22
5703486,49.2,49.2,49.2,22
5703986,49.2,49.2,49.2,22
5704346,49.2,49.2,49.2,22
5704825,49.2,49.2,49.2,22
5709221,49.2,49.2,49.2,22
5709256,49.2,49.2,49.2,22
5709282,49.2,49.2,49.2,22
5709293,49.2,49.2,49.2,22
5709310,49.2,49.2,49.2,22
5718484,49.2,49.2,49.2,22
5726501,49.2,49.2,49.2,22
5729137,49.2,49.2,49.2,22
5729215,49.2,49.2,49.2,22
5729250,49.2,49.2,49.2,22
5729899,49.2,49.2,49.2,22
5735148,49.2,49.2,49.2,22
5735152,49.2,49.2,49.2,22
5735156,49.2,49.2,49.2,22
5735159,49.2,49.2,49.2,22
5735206,49.2,49.2,49.2,22
5746918,49.2,49.2,49.2,22
5758806,49.2,49.2,49.2,22
5778243,49.2,49.2,49.2,22
5779955,49.2,49.2,49.2,22
5784307,49.2,49.2,49.2,22
5789711,49.2,49.2,49.2,22
5790362,49.2,49.2,49.2,22
5799365,49.2,49.2,49.2,22
5799377,49.2,49.2,49.2,22
5799387,49.2,49.2,49.2,22
5799426,49.2,49.2,49.2,22
5799681,49.2,49.2,49.2,22
5800140,49.2,49.2,49.2,22
5805669,49.2,49.2,49.2,22
5808930,49.2,49.2,49.2,22
5809095,49.2,49.2,49.2,22
5818917,49.2,49.2,49.2,22
5818950,49.2,49.2,49.2,22
5820504,49.2,49.2,49.2,22
5820527,49.2,49.2,49.2,22
5826341,49.2,49.2,49.2,22
5831497,49.2,49.2,49.2,22
5832079,49.2,49.2,49.2,22
5839200,49.2,49.2,49.2,22
5840101,49.2,49.2,49.2,22
5844749,49.2,49.2,49.2,22
5846215,49.2,49.2,49.2,22
5865204,49.2,49.2,49.2,22
5865216,49.2,49.2,49.2,22
5865253,49.2,49.2,49.2,22
5865263,49.2,49.2,49.2,22
5868672,49.2,49.2,49.2,22
5870152,49.2,49.2,49.2,22
5871027,49.2,49.2,49.2,22
5871041,49.2,49.2,49.2,22
5872774,49.2,49.2,49.2,22
5873137,49.2,49.2,49.2,22
5875152,49.2,49.2,49.2,22
5877516,49.2,49.2,49.2,22
5879609,49.2,49.2,49.2,22
5884574,49.2,49.2,49.2,22
5888974,49.2,49.2,49.2,22
5904060,49.2,49.2,49.2,22
5904192,49.2,49.2,49.2,22
5904197,49.2,49.2,49.2,22
5906942,49.2,49.2,49.2,22
5906977,49.2,49.2,49.2,22
5907010,49.2,49.2,49.2,22
5910762,49.2,49.2,49.2,22
5918849,49.2,49.2,49.2,22
5918858,49.2,49.2,49.2,22
5918952,49.2,49.2,49.2,22
5920075,49.2,49.2,49.2,22
5920105,49.2,49.2,49.2,22
5920134,49.2,49.2,49.2,22
5920902,49.2,49.2,49.2,22
5930372,49.2,49.2,49.2,22
5961299,49.2,49.2,49.2,22
5966578,49.2,49.2,49.2,22
5967213,49.2,49.2,49.2,22
5967229,49.2,49.2,49.2,22
5967243,49.2,49.2,49.2,22
5968127,49.2,49.2,49.2,22
5970067,49.2,49.2,49.2,22
5971012,49.2,49.2,49.2,22
5971016,49.2,49.2,49.2,22
5975373,49.2,49.2,49.2,22
5983198,49.2,49.2,49.2,22
5983202,49.2,49.2,49.2,22
5983205,49.2,49.2,49.2,22
5983209,49.2,49.2,49.2,22
6011425,49.2,49.2,49.2,22
6045015,49.2,49.2,49.2,22
6045026,49.2,49.2,49.2,22
6045036,49.2,49.2,49.2,22
6050364,49.2,49.2,49.2,22
6050367,49.2,49.2,49.2,22
6050371,49.2,49.2,49.2,22
6050374,49.2,49.2,49.2,22
6050552,49.2,49.2,49.2,22
6050556,49.2,49.2,49.2,22
6050559,49.2,49.2,49.2,22
6050566,49.2,49.2,49.2,22
6057618,49.2,49.2,49.2,22
6058023,49.2,49.2,49.2,22
6083344,49.2,49.2,49.2,22
6083370,49.2,49.2,49.2,22
6135599,49.2,49.2,49.2,22
6135603,49.2,49.2,49.2,22
6135933,49.2,49.2,49.2,22
6177711,49.2,49.2,49.2,22
6243133,49.2,49.2,49.2,22
6246689,49.2,49.2,49.2,22
6246704,49.2,49.2,49.2,22
6246733,49.2,49.2,49.2,22
6247024,49.2,49.2,49.2,22
6247207,49.2,49.2,49.2,22
6294558,49.2,49.2,49.2,22
6297078,49.2,49.2,49.2,22
6297083,49.2,49.2,49.2,22
6297086,49.2,49.2,49.2,22
6297090,49.2,49.2,49.2,22
6297659,49.2,49.2,49.2,22
6302332,49.2,49.2,49.2,22
6302336,49.2,49.2,49.2,22
6302340,49.2,49.2,49.2,22
6302344,49.2,49.2,49.2,22
6307598,49.2,49.2,49.2,22
6307606,49.2,49.2,49.2,22
6307812,49.2,49.2,49.2,22
6307815,49.2,49.2,49.2,22
6307819,49.2,49.2,49.2,22
6307824,49.2,49.2,49.2,22
6314494,49.2,49.2,49.2,22
6314498,49.2,49.2,49.2,22
6435016,49.2,49.2,49.2,22
6435021,49.2,49.2,49.2,22
6435044,49.2,49.2,49.2,22
6435049,49.2,49.2,49.2,22
6435087,49.2,49.2,49.2,22
6435092,49.2,49.2,49.2,22
6435097,49.2,49.2,49.2,22
6440206,49.2,49.2,49.2,22
6472517,49.2,49.2,49.2,22
6472782,49.2,49.2,49.2,22
6472830,49.2,49.2,49.2,22
6477889,49.2,49.2,49.2,22
6477896,49.2,49.2,49.2,22
6477901,49.2,49.2,49.2,22
6477905,49.2,49.2,49.2,22
6477911,49.2,49.2,49.2,22
6477916,49.2,49.2,49.2,22
6477920,49.2,49.2,49.2,22
6477925,49.2,49.2,49.2,22
6482580,49.2,49.2,49.2,22
6482584,49.2,49.2,49.2,22
6482589,49.2,49.2,49.2,22
6482594,49.2,49.2,49.2,22
6482599,49.2,49.2,49.2,22
6482605,49.2,49.2,49.2,22
6482611,49.2,49.2,49.2,22
6482616,49.2,49.2,49.2,22
6483527,49.2,49.2,49.2,22
6483616,49.2,49.2,49.2,22
6483622,49.2,49.2,49.2,22
6483706,49.2,49.2,49.2,22
6483711,49.2,49.2,49.2,22
6486730,49.2,49.2,49.2,22
6486734,49.2,49.2,49.2,22
6489786,49.2,49.2,49.2,22
6489790,49.2,49.2,49.2,22
6489880,49.2,49.2,49.2,22
6495511,49.2,49.2,49.2,22
6495516,49.2,49.2,49.2,22
6495588,49.2,49.2,49.2,22
6495592,49.2,49.2,49.2,22
6495752,49.2,49.2,49.2,22
6495756,49.2,49.2,49.2,22
6495804,49.2,49.2,49.2,22
6495809,49.2,49.2,49.2,22
6495875,49.2,49.2,49.2,22
6505672,49.2,49.2,49.2,22
6509134,49.2,49.2,49.2,22
6509153,49.2,49.2,49.2,22
6509168,49.2,49.2,49.2,22
6509186,49.2,49.2,49.2,22
6509211,49.2,49.2,49.2,22
6509232,49.2,49.2,49.2,22
6509257,49.2,49.2,49.2,22
6509275,49.2,49.2,49.2,22
6510635,49.2,49.2,49.2,22
6510828,49.2,49.2,49.2,22
6510870,49.2,49.2,49.2,22
6510876,49.2,49.2,49.2,22
6510883,49.2,49.2,49.2,22
6510890,49.2,49.2,49.2,22
6510898,49.2,49.2,49.2,22
6510903,49.2,49.2,49.2,22
6510910,49.2,49.2,49.2,22
6534521,49.2,49.2,49.2,22
6554555,49.2,49.2,49.2,22
6554564,49.2,49.2,49.2,22
6588873,49.2,49.2,49.2,22
6588893,49.2,49.2,49.2,22
6590711,49.2,49.2,49.2,22
6596579,49.2,49.2,49.2,22
6596586,49.2,49.2,49.2,22
6596601,49.2,49.2,49.2,22
6597372,49.2,49.2,49.2,22
6597402,49.2,49.2,49.2,22
6605282,49.2,49.2,49.2,22
6619673,49.2,49.2,49.2,22
6636526,49.2,49.2,49.2,22
6636534,49.2,49.2,49.2,22
6636543,49.2,49.2,49.2,22
6707833,49.2,49.2,49.2,22
6711622,49.2,49.2,49.2,22
6713307,49.2,49.2,49.2,22
6880435,49.2,49.2,49.2,22
6996605,49.2,49.2,49.2,22
6997386,49.2,49.2,49.2,22
6997579,49.2,49.2,49.2,22
6998093,49.2,49.2,49.2,22
7063496,49.2,49.2,49.2,22
7063550,49.2,49.2,49.2,22
7142056,49.2,49.2,49.2,22
7186665,49.2,49.2,49.2,22
7188172,49.2,49.2,49.2,22
7188203,49.2,49.2,49.2,22
7217520,49.2,49.2,49.2,22
7219983,49.2,49.2,49.2,22
7221212,49.2,49.2,49.2,22
7221218,49.2,49.2,49.2,22
7223150,49.2,49.2,49.2,22
7223190,49.2,49.2,49.2,22
7229854,49.2,49.2,49.2,22
7229858,49.2,49.2,49.2,22
7229861,49.2,49.2,49.2,22
7229865,49.2,49.2,49.2,22
7229868,49.2,49.2,49.2,22
7229871,49.2,49.2,49.2,22
7229875,49.2,49.2,49.2,22
7229878,49.2,49.2,49.2,22
7233791,49.2,49.2,49.2,22
7244582,49.2,49.2,49.2,22
7244608,49.2,49.2,49.2,22
7244616,49.2,49.2,49.2,22
7247378,49.2,49.2,49.2,22
7251689,49.2,49.2,49.2,22
7256318,49.2,49.2,49.2,22
7278253,49.2,49.2,49.2,22
7282240,49.2,49.2,49.2,22
7314985,49.2,49.2,49.2,22
7359724,49.2,49.2,49.2,22
7359778,49.2,49.2,49.2,22
7361616,49.2,49.2,49.2,22
7361741,49.2,49.2,49.2,22
7363337,49.2,49.2,49.2,22
7363367,49.2,49.2,49.2,22
7363664,49.2,49.2,49.2,22
7365656,49.2,49.2,49.2,22
7365942,49.2,49.2,49.2,22
7365955,49.2,49.2,49.2,22
7369089,49.2,49.2,49.2,22
7369337,49.2,49.2,49.2,22
7370217,49.2,49.2,49.2,22
7407929,49.2,49.2,49.2,22
7409520,49.2,49.2,49.2,22
7409860,49.2,49.2,49.2,22
7537843,49.2,49.2,49.2,22
7556319,49.2,49.2,49.2,22
7557853,49.2,49.2,49.2,22
7619099,49.2,49.2,49.2,22
7651010,49.2,49.2,49.2,22
7651017,49.2,49.2,49.2,22
7651115,49.2,49.2,49.2,22
7651118,49.2,49.2,49.2,22
7670655,49.2,49.2,49.2,22
7670658,49.2,49.2,49.2,22
7753173,49.2,49.2,49.2,22
7785948,49.2,49.2,49.2,22
7788414,49.2,49.2,49.2,22
7789076,49.2,49.2,49.2,22
7792122,49.2,49.2,49.2,22
7794273,49.2,49.2,49.2,22
7794276,49.2,49.2,49.2,22
7798666,49.2,49.2,49.2,22
7819773,49.2,49.2,49.2,22
7819776,49.2,49.2,49.2,22
7869565,49.2,49.2,49.2,22
7911064,49.2,49.2,49.2,22
7911435,49.2,49.2,49.2,22
7912457,49.2,49.2,49.2,22
7914914,49.2,49.2,49.2,22
7967236,49.2,49.2,49.2,22
7967407,49.2,49.2,49.2,22
